PK computes JK              :      0.000u      0.000s      0.004w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.004w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.150u      0.017s      0.105w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.167u      0.000s      0.098w      1 calls
| SAD Guess                 :      0.167u      0.000s      0.096w      1 calls
HF: Form G                  :      0.000u      0.000s      0.005w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.004w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.004w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.004w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Wed Aug  2 17:25:16 2017
Timers Off: Wed Aug  2 17:26:54 2017

Wall Time:       98.03 seconds

Total PK formation time     :      0.183u      0.000s      0.106w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.133u      0.000s      0.099w      1 calls
SAD Guess                   :      0.133u      0.000s      0.096w      1 calls
HF: Form G                  :      0.033u      0.000s      0.005w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.033u      0.000s      0.004w      9 calls
PK computes JK              :      0.033u      0.000s      0.004w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.004w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.183u      0.000s      0.106w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.133u      0.000s      0.099w      1 calls
| SAD Guess                 :      0.133u      0.000s      0.096w      1 calls
HF: Form G                  :      0.033u      0.000s      0.005w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.033u      0.000s      0.004w      9 calls
| | PK computes JK          :      0.033u      0.000s      0.004w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.004w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Thu Aug  3 22:37:10 2017
Timers Off: Thu Aug  3 22:37:20 2017

Wall Time:       10.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Aug  3 22:37:44 2017
Timers Off: Thu Aug  3 22:38:00 2017

Wall Time:       16.00 seconds

Total PK formation time:       0.11u       0.00s 0.11107500w      1 call
HF: Form H  :       0.00u       0.00s 0.00300300w      1 call
HF: Form S/X:       0.00u       0.00s 0.00050000w      1 call
HF: Guess   :       0.10u       0.00s 0.10780800w      1 call
SAD Guess   :       0.10u       0.00s 0.10530600w      1 call
JK: (A|mn)  :       0.00u       0.00s   0.002502w      2 calls
JK: (A|Q)^-1/2:       0.04u       0.00s   0.031019w      2 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: D       :       0.00u       0.00s   0.000498w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.000501w     19 calls
JK: JK      :       0.00u       0.00s   0.006507w     19 calls
JK: J       :       0.00u       0.00s   0.000000w     10 calls
JK: J1      :       0.00u       0.00s   0.000000w     20 calls
JK: J2      :       0.00u       0.00s   0.000000w     20 calls
JK: K       :       0.00u       0.00s   0.000500w     10 calls
JK: K1      :       0.00u       0.00s   0.000000w     18 calls
JK: K2      :       0.00u       0.00s   0.000000w     18 calls
JK: AO2USO  :       0.00u       0.00s   0.000501w     19 calls
DIISManager::add_entry:       0.00u       0.00s   0.004511w     18 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002504w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000500w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001001w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.001003w     17 calls
HF: Form G  :       0.00u       0.00s   0.007506w      9 calls
PK computes JK:       0.00u       0.00s   0.005506w      9 calls
HF: Form F  :       0.00u       0.00s   0.000000w      9 calls
HF: DIIS    :       0.01u       0.00s   0.005008w      9 calls
HF: Form C  :       0.00u       0.00s   0.001996w      9 calls
HF: Form D  :       0.00u       0.00s   0.000000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Thu Aug  3 22:38:56 2017
Timers Off: Thu Aug  3 22:39:12 2017

Wall Time:       16.00 seconds

Total PK formation time:       0.12u       0.00s 0.12408300w      1 call
HF: Form H  :       0.00u       0.02s 0.00300100w      1 call
HF: Form S/X:       0.00u       0.00s 0.00000000w      1 call
HF: Guess   :       0.09u       0.00s 0.10557000w      1 call
SAD Guess   :       0.09u       0.00s 0.10306800w      1 call
JK: (A|mn)  :       0.03u       0.00s   0.003964w      2 calls
JK: (A|Q)^-1/2:       0.01u       0.00s   0.029016w      2 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: D       :       0.00u       0.00s   0.000000w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.000503w     19 calls
JK: JK      :       0.00u       0.00s   0.011506w     19 calls
JK: J       :       0.00u       0.00s   0.001000w     10 calls
JK: J1      :       0.00u       0.00s   0.000500w     20 calls
JK: J2      :       0.00u       0.00s   0.000000w     20 calls
JK: K       :       0.00u       0.00s   0.002502w     10 calls
JK: K1      :       0.00u       0.00s   0.002502w     18 calls
JK: K2      :       0.00u       0.00s   0.000000w     18 calls
JK: AO2USO  :       0.00u       0.00s   0.001500w     19 calls
DIISManager::add_entry:       0.00u       0.00s   0.003511w     18 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000999w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000500w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000000w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000499w     17 calls
HF: Form G  :       0.00u       0.00s   0.010006w      9 calls
PK computes JK:       0.00u       0.00s   0.007503w      9 calls
HF: Form F  :       0.00u       0.00s   0.000502w      9 calls
HF: DIIS    :       0.00u       0.00s   0.005010w      9 calls
HF: Form C  :       0.04u       0.00s   0.002498w      9 calls
HF: Form D  :       0.00u       0.00s   0.000000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Thu Aug  3 22:40:32 2017
Timers Off: Thu Aug  3 22:40:48 2017

Wall Time:       16.00 seconds

Total PK formation time:       0.10u       0.02s 0.11157400w      1 call
HF: Form H  :       0.00u       0.00s 0.00400300w      1 call
HF: Form S/X:       0.00u       0.00s 0.00049900w      1 call
HF: Guess   :       0.10u       0.00s 0.10757300w      1 call
SAD Guess   :       0.09u       0.00s 0.10507000w      1 call
JK: (A|mn)  :       0.00u       0.00s   0.002501w      2 calls
JK: (A|Q)^-1/2:       0.03u       0.00s   0.029519w      2 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000000w      2 calls
JK: D       :       0.00u       0.00s   0.000000w     19 calls
JK: USO2AO  :       0.00u       0.00s   0.002011w     19 calls
JK: JK      :       0.01u       0.00s   0.006489w     19 calls
JK: J       :       0.00u       0.00s   0.000000w     10 calls
JK: J1      :       0.00u       0.00s   0.000000w     20 calls
JK: J2      :       0.00u       0.00s   0.000000w     20 calls
JK: K       :       0.01u       0.00s   0.000999w     10 calls
JK: K1      :       0.00u       0.00s   0.000500w     18 calls
JK: K2      :       0.01u       0.00s   0.000499w     18 calls
JK: AO2USO  :       0.00u       0.00s   0.000500w     19 calls
DIISManager::add_entry:       0.00u       0.00s   0.004005w     18 calls
DIISManager::extrapolate:       0.00u       0.00s   0.003005w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.001000w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.001002w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.001003w     17 calls
HF: Form G  :       0.00u       0.00s   0.008001w      9 calls
PK computes JK:       0.00u       0.00s   0.005490w      9 calls
HF: Form F  :       0.00u       0.00s   0.000000w      9 calls
HF: DIIS    :       0.00u       0.00s   0.006005w      9 calls
HF: Form C  :       0.00u       0.00s   0.001501w      9 calls
HF: Form D  :       0.00u       0.00s   0.000000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Thu Aug  3 22:43:22 2017
Timers Off: Thu Aug  3 22:43:22 2017

Wall Time:        0.00 seconds


***********************************************************

Host: ADAM-PC

Timers On : Thu Aug  3 22:43:32 2017
Timers Off: Thu Aug  3 22:43:34 2017

Wall Time:        2.01 seconds

Total PK formation time     :      0.133u      0.033s      0.133w      1 calls
HF: Form H                  :      0.000u      0.033s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.200u      0.000s      0.121w      1 calls
SAD Guess                   :      0.200u      0.000s      0.117w      1 calls
HF: Form G                  :      0.033u      0.000s      0.008w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w      9 calls
JK: JK                      :      0.033u      0.000s      0.006w      9 calls
PK computes JK              :      0.033u      0.000s      0.006w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.004w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.133u      0.033s      0.133w      1 calls
HF: Form H                  :      0.000u      0.033s      0.006w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.001w      1 calls
HF: Guess                   :      0.200u      0.000s      0.121w      1 calls
| SAD Guess                 :      0.200u      0.000s      0.117w      1 calls
HF: Form G                  :      0.033u      0.000s      0.008w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w      9 calls
| JK: JK                    :      0.033u      0.000s      0.006w      9 calls
| | PK computes JK          :      0.033u      0.000s      0.006w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.004w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Thu Aug  3 22:44:01 2017
Timers Off: Thu Aug  3 22:44:03 2017

Wall Time:        1.83 seconds

Total PK formation time     :      0.183u      0.000s      0.117w      1 calls
HF: Form H                  :      0.033u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.105w      1 calls
SAD Guess                   :      0.150u      0.000s      0.103w      1 calls
HF: Form G                  :      0.000u      0.000s      0.007w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w      9 calls
JK: JK                      :      0.000u      0.000s      0.006w      9 calls
PK computes JK              :      0.000u      0.000s      0.006w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.005w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.183u      0.000s      0.117w      1 calls
HF: Form H                  :      0.033u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.150u      0.000s      0.105w      1 calls
| SAD Guess                 :      0.150u      0.000s      0.103w      1 calls
HF: Form G                  :      0.000u      0.000s      0.007w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w      9 calls
| JK: JK                    :      0.000u      0.000s      0.006w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.006w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.005w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Thu Aug  3 22:44:18 2017
Timers Off: Thu Aug  3 22:44:20 2017

Wall Time:        1.81 seconds

Total PK formation time     :      0.167u      0.033s      0.123w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.103w      1 calls
SAD Guess                   :      0.183u      0.000s      0.101w      1 calls
HF: Form G                  :      0.017u      0.000s      0.008w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w      9 calls
JK: JK                      :      0.017u      0.000s      0.006w      9 calls
PK computes JK              :      0.017u      0.000s      0.006w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.005w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.167u      0.033s      0.123w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.103w      1 calls
| SAD Guess                 :      0.183u      0.000s      0.101w      1 calls
HF: Form G                  :      0.017u      0.000s      0.008w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w      9 calls
| JK: JK                    :      0.017u      0.000s      0.006w      9 calls
| | PK computes JK          :      0.017u      0.000s      0.006w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.005w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Thu Aug  3 22:47:23 2017
Timers Off: Thu Aug  3 22:47:25 2017

Wall Time:        1.87 seconds

Total PK formation time     :      0.133u      0.067s      0.116w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.112w      1 calls
SAD Guess                   :      0.167u      0.000s      0.110w      1 calls
HF: Form G                  :      0.000u      0.000s      0.007w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w      9 calls
JK: JK                      :      0.000u      0.000s      0.006w      9 calls
PK computes JK              :      0.000u      0.000s      0.006w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.005w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.133u      0.067s      0.116w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.112w      1 calls
| SAD Guess                 :      0.167u      0.000s      0.110w      1 calls
HF: Form G                  :      0.000u      0.000s      0.007w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w      9 calls
| JK: JK                    :      0.000u      0.000s      0.006w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.006w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.005w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Thu Aug  3 22:48:15 2017
Timers Off: Thu Aug  3 22:48:16 2017

Wall Time:        1.93 seconds

Total PK formation time     :      0.167u      0.033s      0.121w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.000s      0.112w      1 calls
SAD Guess                   :      0.183u      0.000s      0.109w      1 calls
HF: Form G                  :      0.000u      0.000s      0.007w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w      9 calls
JK: JK                      :      0.000u      0.000s      0.005w      9 calls
PK computes JK              :      0.000u      0.000s      0.005w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.005w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.167u      0.033s      0.121w      1 calls
HF: Form H                  :      0.000u      0.000s      0.003w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.000s      0.112w      1 calls
| SAD Guess                 :      0.183u      0.000s      0.109w      1 calls
HF: Form G                  :      0.000u      0.000s      0.007w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w      9 calls
| JK: JK                    :      0.000u      0.000s      0.005w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.005w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.005w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ADAM-PC

Timers On : Thu Aug  3 22:48:34 2017
Timers Off: Thu Aug  3 22:48:51 2017

Wall Time:       16.58 seconds

Total PK formation time     :      0.183u      0.033s      0.122w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.110w      1 calls
SAD Guess                   :      0.183u      0.000s      0.106w      1 calls
HF: Form G                  :      0.000u      0.000s      0.006w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.005w      9 calls
PK computes JK              :      0.000u      0.000s      0.005w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.005w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.004w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
Total PK formation time     :      0.183u      0.033s      0.122w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.110w      1 calls
| SAD Guess                 :      0.183u      0.000s      0.106w      1 calls
HF: Form G                  :      0.000u      0.000s      0.006w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.005w      9 calls
| | PK computes JK          :      0.000u      0.000s      0.005w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.001w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.005w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.004w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      7 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
